level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text,label
5,1,20,1,4,1,957,522,50,16,90,INTO,others
5,1,20,1,4,2,1014,522,152,19,90,CONTAINER(S),others
5,1,20,1,4,3,1174,522,40,16,96,FOR,others
5,1,20,1,4,4,1223,522,39,16,96,SEA,others
5,1,20,1,4,5,1268,522,196,16,95,TRANSPORTATION.,others
4,1,20,1,5,0,1135,547,152,16,-1,,others
5,1,20,1,5,1,1135,547,152,16,77,HOUSE/HOUSE,others
4,1,20,1,6,0,1168,572,86,16,-1,,others
5,1,20,1,6,1,1168,572,86,16,92,FCL/FCL,others
2,1,21,0,0,0,1265,959,45,17,-1,,others
3,1,21,1,0,0,1265,959,45,17,-1,,others
4,1,21,1,1,0,1265,959,45,17,-1,,others
5,1,21,1,1,1,1265,959,45,17,96,KGS,others
2,1,22,0,0,0,1094,1964,347,20,-1,,others
3,1,22,1,0,0,1094,1964,347,20,-1,,others
4,1,22,1,1,0,1094,1964,347,20,-1,,others
5,1,22,1,1,1,1094,1964,116,20,96,PREPAID,payable
5,1,22,1,1,2,1313,1964,128,20,96,EXPRESS,payable
